*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
                                    DYNAMIC MODE
*************************************************************************************


# NUMBER OF VEHICLES           = 1100
# 
############################   PARAMETERS AND OPTIONS   ############################
# MODEL PARAMETERS
#
# alpha Parameter              = 1.5
# beta Parameter               = 240.0
# delta Parameter              = 420.0
# epoch Length                 = 30 (s)
# penalty epoch Length         = 30
# number of threads            = 8
# initial dual solution        = LAST_SOl
# main algorithm               = GREEDY
# add columns with one request = true
# solution mode                = DYNAMIC
# One iter per epoch           = false
# Is Greedy Re-Optimized       = true
# drop first hour              = true
# Idle vehicles return         = true

# ISUD PARAMETERS
#
# warm start                   = EMPTY_START 
# Zoom max MIP Inc. degree     = 2
# max CP Inc. degree           = 10
# use Multi stage              = false
# min ISUD improvement         = 0.0
# is Zooming used              = false
# Column added to MP           = 50

# LABEL SETTING STRATEGIES
#
# Use Truncated Labeling       = true
# MaxLabel in Truncating       = 5
# Release Dominance Rule       = false
# Restrict outgoing arcs       = true
# Is Pickup allowed after Drop  = false
# Restrict Route Length        = NUM_PICK_RESTRICTED
# Labeling Strategy            = PULLING
# SubProblem solution Method   = LABEL_SETTING
# portion of constraints for MP  = false
# use greedy for vehicle portion  = false
# use zones for vehicle portion  = false
# number of pickups is limited  = true
# number of pickups allowed    = 2
# Sorting mode of paths        = REDUCED_COST
# Sorting mode of columns      = REDUCED_COST

# CPLEX PARAMETERS
#
# BigM value                   = 27000
# solve Time Limit             = 300
# populate Time Limit          = 200
# MIP Gap                      = 0
# 


################################   FINAL ROUTES   ################################
#
#
#	- IDLE_TIME              : 30.00
#	- ROUTE_NUMBER            : 1
#	- VEHICLE_ID              : 0
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 5312
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_0         43200 (s)      43260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 72       PI_72        43260 (s)      43290 (s)            0 (s)        43215 (s)        3
#   3  (PICKUP ) REQ 134      PI_134       43290 (s)      43320 (s)            0 (s)        43230 (s)        4
#   4  (DROPOFF) REQ 72       DR_72        43743 (s)      43773 (s)          423 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 2320     PI_2320      43778 (s)      43808 (s)            5 (s)        43717 (s)        2
#   6  (PICKUP ) REQ 2570     PI_2570      43858 (s)      43888 (s)           50 (s)        43764 (s)        3
#   7  (DROPOFF) REQ 134      DR_134       43992 (s)      44022 (s)          104 (s)        ----- (s)        2
#   8  (PICKUP ) REQ 3562     PI_3562      44022 (s)      44052 (s)            0 (s)        43961 (s)        3
#   9  (DROPOFF) REQ 2320     DR_2320      44242 (s)      44272 (s)          190 (s)        ----- (s)        2
#  10  (DROPOFF) REQ 2570     DR_2570      44302 (s)      44332 (s)           30 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 4525     PI_4525      44362 (s)      44392 (s)           30 (s)        44155 (s)        4
#  12  (DROPOFF) REQ 3562     DR_3562      44444 (s)      44474 (s)           52 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 5275     PI_5275      44493 (s)      44523 (s)           19 (s)        44312 (s)        4
#  14  (DROPOFF) REQ 4525     DR_4525      44619 (s)      44649 (s)           96 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6359     PI_6359      44680 (s)      44710 (s)           31 (s)        44539 (s)        3
#  16  (PICKUP ) REQ 6813     PI_6813      44724 (s)      44754 (s)           14 (s)        44630 (s)        4
#  17  (DROPOFF) REQ 6359     DR_6359      44786 (s)      44816 (s)           32 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 5275     DR_5275      44948 (s)      44978 (s)          132 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 6813     DR_6813      45182 (s)      45212 (s)          204 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 9109     PI_9109      45212 (s)      45242 (s)            0 (s)        45117 (s)        1
#  21  (PICKUP ) REQ 8974     PI_8974      45264 (s)      45294 (s)           22 (s)        45088 (s)        2
#  22  (PICKUP ) REQ 8746     PI_8746      45374 (s)      45404 (s)           80 (s)        45038 (s)        4
#  23  (DROPOFF) REQ 9109     DR_9109      45474 (s)      45504 (s)           70 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 8974     DR_8974      45583 (s)      45613 (s)           79 (s)        ----- (s)        2
#  25  (DROPOFF) REQ 8746     DR_8746      45874 (s)      45904 (s)          261 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 11428    PI_11428     45904 (s)      45934 (s)            0 (s)        45625 (s)        3
#  27  (PICKUP ) REQ 12054    PI_12054     45934 (s)      45964 (s)            0 (s)        45760 (s)        4
#  28  (DROPOFF) REQ 11428    DR_11428     46041 (s)      46071 (s)           77 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 12890    PI_12890     46071 (s)      46101 (s)            0 (s)        45934 (s)        2
#  30  (PICKUP ) REQ 13319    PI_13319     46178 (s)      46208 (s)           77 (s)        46033 (s)        3
#  31  (DROPOFF) REQ 12054    DR_12054     46267 (s)      46297 (s)           59 (s)        ----- (s)        2
#  32  (PICKUP ) REQ 13955    PI_13955     46329 (s)      46359 (s)           32 (s)        46173 (s)        4
#  33  (DROPOFF) REQ 13955    DR_13955     46389 (s)      46419 (s)           30 (s)        ----- (s)        2
#  34  (DROPOFF) REQ 12890    DR_12890     46440 (s)      46470 (s)           21 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 13319    DR_13319     46675 (s)      46705 (s)          205 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 15868    PI_15868     46784 (s)      46814 (s)           79 (s)        46605 (s)        1
#  37  (PICKUP ) REQ 15453    PI_15453     46850 (s)      46880 (s)           36 (s)        46516 (s)        3
#  38  (DROPOFF) REQ 15453    DR_15453     46958 (s)      46988 (s)           78 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 15868    DR_15868     47188 (s)      47218 (s)          200 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 17619    PI_17619     47218 (s)      47248 (s)            0 (s)        47019 (s)        2
#  41  (PICKUP ) REQ 18227    PI_18227     47275 (s)      47305 (s)           27 (s)        47160 (s)        4
#  42  (DROPOFF) REQ 18227    DR_18227     47408 (s)      47438 (s)          103 (s)        ----- (s)        2
#  43  (PICKUP ) REQ 19017    PI_19017     47438 (s)      47468 (s)            0 (s)        47337 (s)        3
#  44  (PICKUP ) REQ 19360    PI_19360     47514 (s)      47544 (s)           46 (s)        47412 (s)        4
#  45  (DROPOFF) REQ 19360    DR_19360     47647 (s)      47677 (s)          103 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 17619    DR_17619     47778 (s)      47808 (s)          101 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 20403    PI_20403     47808 (s)      47838 (s)            0 (s)        47657 (s)        4
#  48  (DROPOFF) REQ 19017    DR_19017     48001 (s)      48031 (s)          163 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 21666    PI_21666     48048 (s)      48078 (s)           17 (s)        47952 (s)        4
#  50  (DROPOFF) REQ 20403    DR_20403     48163 (s)      48193 (s)           85 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 21666    DR_21666     48686 (s)      48716 (s)          493 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 24612    PI_24612     48810 (s)      48840 (s)           94 (s)        48605 (s)        1
#  53  (PICKUP ) REQ 24904    PI_24904     48840 (s)      48870 (s)            0 (s)        48668 (s)        4
#  54  (DROPOFF) REQ 24612    DR_24612     48985 (s)      49015 (s)          115 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 25985    PI_25985     49116 (s)      49146 (s)          101 (s)        48913 (s)        4
#  56  (DROPOFF) REQ 24904    DR_24904     49286 (s)      49316 (s)          140 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 25985    DR_25985     49585 (s)      49615 (s)          269 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 28613    PI_28613     49654 (s)      49684 (s)           39 (s)        49468 (s)        2
#  59  (PICKUP ) REQ 29168    PI_29168     49768 (s)      49798 (s)           84 (s)        49587 (s)        4
#  60  (DROPOFF) REQ 28613    DR_28613     49982 (s)      50012 (s)          184 (s)        ----- (s)        2
#  61  (DROPOFF) REQ 29168    DR_29168     50215 (s)      50245 (s)          203 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 31550    PI_31550     50287 (s)      50317 (s)           42 (s)        50079 (s)        1
#  63  (PICKUP ) REQ 31870    PI_31870     50419 (s)      50449 (s)          102 (s)        50154 (s)        2
#  64  (PICKUP ) REQ 32433    PI_32433     50449 (s)      50479 (s)            0 (s)        50276 (s)        3
#  65  (DROPOFF) REQ 31550    DR_31550     50530 (s)      50560 (s)           51 (s)        ----- (s)        2
#  66  (DROPOFF) REQ 32433    DR_32433     50677 (s)      50707 (s)          117 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 31870    DR_31870     50759 (s)      50789 (s)           52 (s)        ----- (s)        0
====================================================================================================================
#
