*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
                                    DYNAMIC MODE
*************************************************************************************


# NUMBER OF VEHICLES           = 2000
# 
############################   PARAMETERS AND OPTIONS   ############################
# MODEL PARAMETERS
#
# alpha Parameter              = 1.5
# beta Parameter               = 240.0
# delta Parameter              = 420.0
# epoch Length                 = 30 (s)
# penalty epoch Length         = 30
# number of threads            = 16
# initial dual solution        = LAST_SOl
# main algorithm               = MP_CG
# add columns with one request = false
# solution mode                = DYNAMIC
# One iter per epoch           = false
# Is Greedy Re-Optimized       = false
# drop first hour              = false
# Idle vehicles return         = false
# Waiting time window          = 0.0

# ISUD PARAMETERS
#
# warm start                   = PRE_SOLUTION
# Zoom max MIP Inc. degree     = 2
# max CP Inc. degree           = 10
# use Multi stage              = false
# min ISUD improvement         = 0.0
# is Zooming used              = false
# Column added to MP           = 50

# LABEL SETTING STRATEGIES
#
# Use Truncated Labeling       = true
# MaxLabel in Truncating       = 10
# Release Dominance Rule       = false
# Restrict outgoing arcs       = true
# Is Pickup allowed after Drop  = false
# Restrict Route Length        = NUM_PICK_RESTRICTED
# Labeling Strategy            = PULLING
# SubProblem solution Method   = LABEL_SETTING
# portion of constraints for MP  = false
# solve for vehicle portion    = false
# use Dynamic Pricing          = true
# number of pickups is limited  = true
# number of pickups allowed    = 4
# Sorting mode of paths        = PATH_SCORE  
# Sorting mode of columns      = REDUCED_COST

# CPLEX PARAMETERS
#
# BigM value                   = 27000
# solve Time Limit             = 300
# populate Time Limit          = 200
# MIP Gap                      = 0
# 


################################   FINAL ROUTES   ################################
#
#
#	- IDLE_TIME              : 3346.00
#	- ROUTE_NUMBER            : 1
#	- VEHICLE_ID              : 0
#	- NUMBER_OF_STOPS         : 29
#	- TOTAL_WAITING (seconds) : 1828
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_0         25200 (s)      25500 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 953      PI_953       25544 (s)      25574 (s)           44 (s)        25458 (s)        3
#   3  (PICKUP ) REQ 1194     PI_1194      25574 (s)      25604 (s)            0 (s)        25526 (s)        4
#   4  (DROPOFF) REQ 1194     DR_1194      25649 (s)      25679 (s)           45 (s)        ----- (s)        3
#   5  (DROPOFF) REQ 953      DR_953       26258 (s)      26400 (s)          579 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 4412     PI_4412      26400 (s)      26430 (s)            0 (s)        26348 (s)        1
#   7  (DROPOFF) REQ 4412     DR_4412      26496 (s)      26550 (s)           66 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 5175     PI_5175      26550 (s)      26580 (s)            0 (s)        26507 (s)        1
#   9  (PICKUP ) REQ 5261     PI_5261      26603 (s)      26633 (s)           23 (s)        26526 (s)        4
#  10  (DROPOFF) REQ 5261     DR_5261      26696 (s)      26726 (s)           63 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 5827     PI_5827      26832 (s)      26862 (s)          106 (s)        26653 (s)        2
#  12  (DROPOFF) REQ 5175     DR_5175      26969 (s)      26999 (s)          107 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 5827     DR_5827      27231 (s)      27270 (s)          232 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 8416     PI_8416      27311 (s)      27341 (s)           41 (s)        27211 (s)        1
#  15  (PICKUP ) REQ 8743     PI_8743      27341 (s)      27371 (s)            0 (s)        27274 (s)        2
#  16  (DROPOFF) REQ 8743     DR_8743      27505 (s)      27535 (s)          134 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 8416     DR_8416      27805 (s)      27835 (s)          270 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 10329    PI_10329     27835 (s)      27865 (s)            0 (s)        27579 (s)        1
#  19  (PICKUP ) REQ 10516    PI_10516     27865 (s)      27895 (s)            0 (s)        27618 (s)        2
#  20  (PICKUP ) REQ 11173    PI_11173     27933 (s)      27963 (s)           38 (s)        27732 (s)        3
#  21  (DROPOFF) REQ 11173    DR_11173     28208 (s)      28238 (s)          245 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 10329    DR_10329     28426 (s)      28456 (s)          188 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 10516    DR_10516     28492 (s)      28522 (s)           36 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 14877    PI_14877     28561 (s)      28591 (s)           39 (s)        28408 (s)        3
#  25  (PICKUP ) REQ 15121    PI_15121     28632 (s)      28662 (s)           41 (s)        28456 (s)        4
#  26  (DROPOFF) REQ 15121    DR_15121     28865 (s)      28895 (s)          203 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 16879    PI_16879     28926 (s)      28956 (s)           31 (s)        28783 (s)        4
#  28  (DROPOFF) REQ 14877    DR_14877     29048 (s)      29078 (s)           92 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 16879    DR_16879     29469 (s)      32430 (s)          391 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 757.00
#	- ROUTE_NUMBER            : 3
#	- VEHICLE_ID              : 1
#	- NUMBER_OF_STOPS         : 49
#	- TOTAL_WAITING (seconds) : 4102
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1         25200 (s)      25980 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2773     PI_2773      25980 (s)      26010 (s)            0 (s)        25946 (s)        1
#   3  (DROPOFF) REQ 2773     DR_2773      26587 (s)      26617 (s)          577 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5415     PI_5415      26642 (s)      26672 (s)           25 (s)        26558 (s)        2
#   5  (PICKUP ) REQ 5621     PI_5621      26706 (s)      26736 (s)           34 (s)        26604 (s)        3
#   6  (PICKUP ) REQ 5793     PI_5793      26736 (s)      26766 (s)            0 (s)        26645 (s)        4
#   7  (DROPOFF) REQ 5415     DR_5415      26871 (s)      26901 (s)          105 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 5621     DR_5621      27056 (s)      27086 (s)          155 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 5793     DR_5793      27681 (s)      27711 (s)          595 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 10450    PI_10450     27711 (s)      27741 (s)            0 (s)        27604 (s)        2
#  11  (DROPOFF) REQ 10450    DR_10450     28204 (s)      28234 (s)          463 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 13201    PI_13201     28234 (s)      28264 (s)            0 (s)        28104 (s)        1
#  13  (PICKUP ) REQ 13363    PI_13363     28264 (s)      28294 (s)            0 (s)        28133 (s)        2
#  14  (PICKUP ) REQ 13725    PI_13725     28294 (s)      28324 (s)            0 (s)        28198 (s)        4
#  15  (DROPOFF) REQ 13725    DR_13725     28444 (s)      28474 (s)          120 (s)        ----- (s)        2
#  16  (PICKUP ) REQ 14883    PI_14883     28526 (s)      28556 (s)           52 (s)        28409 (s)        4
#  17  (DROPOFF) REQ 13201    DR_13201     28610 (s)      28640 (s)           54 (s)        ----- (s)        3
#  18  (DROPOFF) REQ 13363    DR_13363     28754 (s)      28784 (s)          114 (s)        ----- (s)        2
#  19  (DROPOFF) REQ 14883    DR_14883     28973 (s)      29010 (s)          189 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 17757    PI_17757     29156 (s)      29186 (s)          146 (s)        28950 (s)        2
#  21  (PICKUP ) REQ 17947    PI_17947     29186 (s)      29216 (s)            0 (s)        28988 (s)        3
#  22  (PICKUP ) REQ 17912    PI_17912     29216 (s)      29246 (s)            0 (s)        28982 (s)        4
#  23  (DROPOFF) REQ 17757    DR_17757     29358 (s)      29388 (s)          112 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 17912    DR_17912     29508 (s)      29538 (s)          120 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 17947    DR_17947     29619 (s)      29649 (s)           81 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 20540    PI_20540     29755 (s)      29785 (s)          106 (s)        29466 (s)        1
#  27  (PICKUP ) REQ 21570    PI_21570     29785 (s)      29815 (s)            0 (s)        29639 (s)        4
#  28  (DROPOFF) REQ 20540    DR_20540     29914 (s)      29944 (s)           99 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 22892    PI_22892     29994 (s)      30024 (s)           50 (s)        29870 (s)        4
#  30  (DROPOFF) REQ 21570    DR_21570     30170 (s)      30200 (s)          146 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 24180    PI_24180     30200 (s)      30230 (s)            0 (s)        30099 (s)        2
#  32  (DROPOFF) REQ 22892    DR_22892     30291 (s)      30321 (s)           61 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 24180    DR_24180     30493 (s)      30523 (s)          172 (s)        ----- (s)        0
