*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
                                    DYNAMIC MODE
*************************************************************************************


# NUMBER OF VEHICLES           = 2000
# 
############################   PARAMETERS AND OPTIONS   ############################
# MODEL PARAMETERS
#
# alpha Parameter              = 1.5
# beta Parameter               = 240.0
# delta Parameter              = 420.0
# epoch Length                 = 30 (s)
# penalty epoch Length         = 30
# number of threads            = 16
# initial dual solution        = LAST_SOl
# main algorithm               = MP_CG
# add columns with one request = false
# solution mode                = DYNAMIC
# One iter per epoch           = false
# Is Greedy Re-Optimized       = false
# drop first hour              = false
# Idle vehicles return         = false
# Waiting time window          = 0.0

# ISUD PARAMETERS
#
# warm start                   = PRE_SOLUTION
# Zoom max MIP Inc. degree     = 2
# max CP Inc. degree           = 10
# use Multi stage              = false
# min ISUD improvement         = 0.0
# is Zooming used              = false
# Column added to MP           = 50

# LABEL SETTING STRATEGIES
#
# Use Truncated Labeling       = true
# MaxLabel in Truncating       = 10
# Release Dominance Rule       = false
# Restrict outgoing arcs       = true
# Is Pickup allowed after Drop  = false
# Restrict Route Length        = NUM_PICK_RESTRICTED
# Labeling Strategy            = PULLING
# SubProblem solution Method   = LABEL_SETTING
# portion of constraints for MP  = false
# solve for vehicle portion    = false
# use Dynamic Pricing          = true
# number of pickups is limited  = true
# number of pickups allowed    = 4
# Sorting mode of paths        = PATH_SCORE  
# Sorting mode of columns      = REDUCED_COST

# CPLEX PARAMETERS
#
# BigM value                   = 27000
# solve Time Limit             = 300
# populate Time Limit          = 200
# MIP Gap                      = 0
# 


################################   FINAL ROUTES   ################################
#
#
#	- IDLE_TIME              : 990.00
#	- ROUTE_NUMBER            : 1
#	- VEHICLE_ID              : 0
#	- NUMBER_OF_STOPS         : 53
#	- TOTAL_WAITING (seconds) : 4860
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_0         25200 (s)      26220 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 4237     PI_4237      26264 (s)      26294 (s)           44 (s)        26188 (s)        3
#   3  (DROPOFF) REQ 4237     DR_4237      26804 (s)      26834 (s)          510 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 7192     PI_7192      26855 (s)      26885 (s)           21 (s)        26778 (s)        1
#   5  (PICKUP ) REQ 7448     PI_7448      26891 (s)      26921 (s)            6 (s)        26827 (s)        2
#   6  (PICKUP ) REQ 7715     PI_7715      26946 (s)      26976 (s)           25 (s)        26878 (s)        3
#   7  (DROPOFF) REQ 7448     DR_7448      27014 (s)      27044 (s)           38 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 7715     DR_7715      27125 (s)      27155 (s)           81 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 7192     DR_7192      27552 (s)      27582 (s)          397 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 11108    PI_11108     27677 (s)      27707 (s)           95 (s)        27499 (s)        1
#  11  (PICKUP ) REQ 10688    PI_10688     27728 (s)      27758 (s)           21 (s)        27430 (s)        2
#  12  (PICKUP ) REQ 11727    PI_11727     27779 (s)      27809 (s)           21 (s)        27601 (s)        3
#  13  (PICKUP ) REQ 12111    PI_12111     27857 (s)      27887 (s)           48 (s)        27669 (s)        4
#  14  (DROPOFF) REQ 11727    DR_11727     27980 (s)      28010 (s)           93 (s)        ----- (s)        3
#  15  (DROPOFF) REQ 10688    DR_10688     28167 (s)      28197 (s)          157 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 11108    DR_11108     28247 (s)      28277 (s)           50 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 12111    DR_12111     28277 (s)      28307 (s)            0 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 15434    PI_15434     28459 (s)      28489 (s)          152 (s)        28226 (s)        3
#  19  (PICKUP ) REQ 16305    PI_16305     28489 (s)      28519 (s)            0 (s)        28369 (s)        4
#  20  (DROPOFF) REQ 16305    DR_16305     28627 (s)      28657 (s)          108 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 17439    PI_17439     28727 (s)      28757 (s)           70 (s)        28559 (s)        4
#  22  (DROPOFF) REQ 15434    DR_15434     28905 (s)      28935 (s)          148 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 17439    DR_17439     29036 (s)      29066 (s)          101 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 19032    PI_19032     29190 (s)      29220 (s)          124 (s)        28835 (s)        3
#  25  (PICKUP ) REQ 19204    PI_19204     29220 (s)      29250 (s)            0 (s)        28866 (s)        4
#  26  (DROPOFF) REQ 19204    DR_19204     29392 (s)      29422 (s)          142 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 21706    PI_21706     29463 (s)      29493 (s)           41 (s)        29291 (s)        4
#  28  (DROPOFF) REQ 19032    DR_19032     29554 (s)      29584 (s)           61 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 22032    PI_22032     29652 (s)      29682 (s)           68 (s)        29341 (s)        4
#  30  (DROPOFF) REQ 21706    DR_21706     29823 (s)      29853 (s)          141 (s)        ----- (s)        3
#  31  (PICKUP ) REQ 24544    PI_24544     29882 (s)      29912 (s)           29 (s)        29762 (s)        4
#  32  (DROPOFF) REQ 24544    DR_24544     30023 (s)      30053 (s)          111 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 25746    PI_25746     30053 (s)      30083 (s)            0 (s)        29953 (s)        4
#  34  (DROPOFF) REQ 22032    DR_22032     30141 (s)      30171 (s)           58 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 26655    PI_26655     30306 (s)      30336 (s)          135 (s)        30102 (s)        2
#  36  (DROPOFF) REQ 25746    DR_25746     30495 (s)      30525 (s)          159 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 28479    PI_28479     30572 (s)      30602 (s)           47 (s)        30401 (s)        4
#  38  (DROPOFF) REQ 26655    DR_26655     30863 (s)      30893 (s)          261 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 28479    DR_28479     31269 (s)      31299 (s)          376 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 32482    PI_32482     31299 (s)      31329 (s)            0 (s)        31076 (s)        1
#  41  (PICKUP ) REQ 32645    PI_32645     31329 (s)      31359 (s)            0 (s)        31102 (s)        2
#  42  (PICKUP ) REQ 33021    PI_33021     31410 (s)      31440 (s)           51 (s)        31160 (s)        3
#  43  (DROPOFF) REQ 32645    DR_32645     31698 (s)      31728 (s)          258 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 32482    DR_32482     31799 (s)      31829 (s)           71 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 33021    DR_33021     32182 (s)      32212 (s)          353 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 38748    PI_38748     32212 (s)      32242 (s)            0 (s)        32072 (s)        1
#  47  (PICKUP ) REQ 38430    PI_38430     32259 (s)      32289 (s)           17 (s)        32022 (s)        2
#  48  (PICKUP ) REQ 38949    PI_38949     32327 (s)      32357 (s)           38 (s)        32105 (s)        3
#  49  (PICKUP ) REQ 39998    PI_39998     32411 (s)      32441 (s)           54 (s)        32285 (s)        4
#  50  (DROPOFF) REQ 38748    DR_38748     32462 (s)      32492 (s)           21 (s)        ----- (s)        3
#  51  (DROPOFF) REQ 38949    DR_38949     32629 (s)      32659 (s)          137 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 38430    DR_38430     32713 (s)      32743 (s)           54 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 39998    DR_39998     32884 (s)      32914 (s)          141 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 600.00
#	- ROUTE_NUMBER            : 3
#	- VEHICLE_ID              : 1
#	- NUMBER_OF_STOPS         : 69
#	- TOTAL_WAITING (seconds) : 6827
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1         25200 (s)      25830 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2375     PI_2375      25830 (s)      25860 (s)            0 (s)        25778 (s)        1
#   3  (DROPOFF) REQ 2375     DR_2375      26298 (s)      26328 (s)          438 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 4553     PI_4553      26328 (s)      26358 (s)            0 (s)        26249 (s)        1
#   5  (PICKUP ) REQ 4121     PI_4121      26391 (s)      26421 (s)           33 (s)        26166 (s)        2
#   6  (DROPOFF) REQ 4553     DR_4553      26700 (s)      26730 (s)          279 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 6595     PI_6595      26785 (s)      26815 (s)           55 (s)        26661 (s)        2
#   8  (DROPOFF) REQ 4121     DR_4121      26940 (s)      26970 (s)          125 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 7911     PI_7911      27057 (s)      27087 (s)           87 (s)        26917 (s)        2
